|----------------------------------------------------------------------

        | Run-time Perple_X 6.8.1 options:

        | Comments must be preceeded by the "|" character.

        | 0) All keywords accept the default value, in which case the keyword is assigned its default attributes.
        | 1) Keywords and values are case sensitive.
        | 2) Keywords that take the value T (true) or F (false) are always binary.
        | 3) Keywords that take the value on, always may take the value off, but may accept other values as indicated below.
        | 4) Default keyword values are indicated in square brackets in the comment following each keyword.
        | 5) For keyword documentation refer to: www.perplex.ethz.ch/perplex_options.html

        | To change the value of an option from "default" the word "default" 
        | must be replaced with the desired value. For example, to change the 
        | x-grid resolution from its default values [40 and 40] to 20 and 60, the 
        | keyword must be changed from 

        |  x_nodes default ...

        |   to 

        | x_nodes 20 60 ...

|----------------------------------------------------------------------

1d_path                   default | [40 150] exploratory and autorefine (grid parameters keyword group)
Anderson-Gruneisen        default | [F] Anderson-Gruneisen parameter correction for polythermal Murnaghan and Birch-Murnaghan
approx_alpha              default | [T] use approximation exp(x) ~ 1+x to evaluate expansivity effect on volume
aq_bad_results            default | [error] 101 102 or ignore => response to suspect lagged speciation results 
aq_output                 default | [T] output back-calculated solute chemistry when electrolyte data is available
aq_oxide_components       default | [F] accomodate oxide components in aqueous speciation calculations
aq_species                default | [20] maximum number of solute species output (ranked by concentration) for back-calculated results
aq_lagged_iterations      default | [0] number of internal iterations for lagged speciation.
aq_lagged_speciation      default | [F] do lagged solute chemistry when electrolyte data is available
aq_max_molality           default | [5.] maximum molality permitted for neutral solute species
aq_solvent_composition    default | [y] y => mole fractions, m => molality
aq_solute_composition     default | [m] y => mole fractions, m => molality
aq_vapor_epsilon          default | [1.] dielectric constant threshold used to identify vapor
auto_refine               default | [auto] auto, manual, or off (auto_refine keyword group)
auto_refine_factor_I      default | [3.] refine factor for gridded minimization and phase fractionation (auto_refine keyword group)
auto_refine_factor_II     default | [10.] refine factor for composition and mixed variable diagrams (auto_refine keyword group)
auto_refine_factor_III    default | [3.] refine factor for Schreinemakers diagrams (auto_refine keyword group)
auto_refine_file          default | [F] echo auto-refine data to my_project_auto_refine.txt
bad_number                default | [NaN] any number or NaN (not-a-number)
bounds                    default | [VRH] VRH or HS; Voigt-Reuss-Hill or Hashin-Shtrikman, see vrh/hs_averaging
closed_c_space            default | [T] T => closed composition space for gridded minimization 
composition_constant      default | [F] allow constants in composition expressions
composition_phase         default | [mol] mol or wt (mass) phase compositions in WERAMI output
composition_system        default | [wt] mol or wt; system composition in WERAMI mode 2-4 output
console_messages          default | [on] off => suppresses most console messages (warnings, errors, etc)
dependent_potentials      default | [off] on => compute dependent thermodynamic potentials (usually chemical potentials)
efficiency                default | [3] 1->5, only relevant for CONVEX
explicit_bulk_modulus     default | [T] T => use explicit function for bulk modulii if available
fd_expansion_factor       default | [2] nth order finite difference increment is increased by fd_expansion_factor^(n-1)
final_resolution          default | [1d-2 1d-3] >0, <1, exploratory and autorefine target resolution
finite_difference_p       default | [1d4 1d-2] threshold and fraction for 1st order finite difference increment on pressure
fractionation_hi_limit    default | [0.] 0-1, upper fractionation threshold, mass fraction
fractionation_lo_limit    default | [0.] 0-1, lower fractionation threshold, mass fraction
